$f000  78        SEI
$f001  d8        CLD
$f002  a9 00     LDA #$00
$f004  00        BRK
$f005  00        BRK
$f006  20 a2 ff  JSR $ffa2
$f009  9a        TXS
$f00a  a9 00     LDA #$00
$f00c  8d f0 ff  STA $fff0
$f00f  20 1e f0  JSR $f01e
$f012  8d f1 ff  STA $fff1
$f015  20 1e f0  JSR $f01e
$f018  8d f0 ff  STA $fff0
$f01b  4c 29 f0  JMP $f029
$f01e  a2 60     LDX #$60
$f020  a0 08     LDY #$08
$f022  ca        DEX
$f023  d0 fd     BNE $f022
$f025  88        DEY
$f026  d0 fa     BNE $f022
$f028  60        RTS
$f029  a2 0a     LDX #$0a
$f02b  ad 02 20  LDA $2002
$f02e  10 fb     BPL $f02b
$f030  ca        DEX
$f031  d0 f8     BNE $f02b
$f033  a2 ff     LDX #$ff
$f035  9a        TXS
$f036  a9 07     LDA #$07
$f038  85 01     STA $01
$f03a  a9 00     LDA #$00
$f03c  85 00     STA $00
$f03e  a8        TAY
$f03f  91 00     STA ($00),Y
$f041  c8        INY
$f042  d0 fb     BNE $f03f
$f044  c6 01     DEC $01
$f046  10 f7     BPL $f03f
$f048  a9 06     LDA #$06
$f04a  85 01     STA $01
$f04c  8d 01 20  STA $2001
$f04f  a9 80     LDA #$80
$f051  85 00     STA $00
$f053  8d 00 20  STA $2000
$f056  ce 2b 00  DEC $002b
$f059  4c 1f f4  JMP $f41f
$f05c  a9 01     LDA #$01
$f05e  8d 16 40  STA $4016
$f061  a9 00     LDA #$00
$f063  8d 16 40  STA $4016
$f066  a0 08     LDY #$08
$f068  ad 16 40  LDA $4016
$f06b  6a        ROR A
$f06c  26 07     ROL $07
$f06e  88        DEY
$f06f  d0 f7     BNE $f068
$f071  a0 08     LDY #$08
$f073  ad 17 40  LDA $4017
$f076  6a        ROR A
$f077  26 08     ROL $08
$f079  88        DEY
$f07a  d0 f7     BNE $f073
$f07c  60        RTS
$f07d  48        PHA
$f07e  8a        TXA
$f07f  48        PHA
$f080  98        TYA
$f081  48        PHA
$f082  a5 0c     LDA $0c
$f084  d0 17     BNE $f09d
$f086  20 69 f1  JSR $f169
$f089  20 74 f1  JSR $f174
$f08c  ad 45 00  LDA $0045
$f08f  8d 05 20  STA $2005
$f092  ad 46 00  LDA $0046
$f095  8d 05 20  STA $2005
$f098  a5 00     LDA $00
$f09a  8d 00 20  STA $2000
$f09d  a9 01     LDA #$01
$f09f  8d 49 00  STA $0049
$f0a2  68        PLA
$f0a3  a8        TAY
$f0a4  68        PLA
$f0a5  aa        TAX
$f0a6  68        PLA
$f0a7  40        RTI
$f0a8  86 17     STX $17
$f0aa  84 18     STY $18
$f0ac  20 38 f2  JSR $f238
$f0af  a0 00     LDY #$00
$f0b1  b1 39     LDA ($39),Y
$f0b3  85 0d     STA $0d
$f0b5  c8        INY
$f0b6  b1 39     LDA ($39),Y
$f0b8  85 0e     STA $0e
$f0ba  ad 39 00  LDA $0039
$f0bd  18        CLC
$f0be  69 02     ADC #$02
$f0c0  8d 39 00  STA $0039
$f0c3  ad 3a 00  LDA $003a
$f0c6  69 00     ADC #$00
$f0c8  8d 3a 00  STA $003a
$f0cb  a9 00     LDA #$00
$f0cd  85 16     STA $16
$f0cf  a9 00     LDA #$00
$f0d1  85 15     STA $15
$f0d3  20 e7 f0  JSR $f0e7
$f0d6  e6 15     INC $15
$f0d8  a5 15     LDA $15
$f0da  c5 0d     CMP $0d
$f0dc  d0 f5     BNE $f0d3
$f0de  e6 16     INC $16
$f0e0  a5 16     LDA $16
$f0e2  c5 0e     CMP $0e
$f0e4  d0 e9     BNE $f0cf
$f0e6  60        RTS
$f0e7  a5 16     LDA $16
$f0e9  a6 0d     LDX $0d
$f0eb  20 5a f1  JSR $f15a
$f0ee  18        CLC
$f0ef  65 15     ADC $15
$f0f1  8d 40 00  STA $0040
$f0f4  4a        LSR A
$f0f5  a8        TAY
$f0f6  b1 39     LDA ($39),Y
$f0f8  85 04     STA $04
$f0fa  ad 40 00  LDA $0040
$f0fd  29 01     AND #$01
$f0ff  f0 07     BEQ $f108
$f101  a5 04     LDA $04
$f103  29 0f     AND #$0f
$f105  4c 0e f1  JMP $f10e
$f108  a5 04     LDA $04
$f10a  4a        LSR A
$f10b  4a        LSR A
$f10c  4a        LSR A
$f10d  4a        LSR A
$f10e  85 19     STA $19
$f110  a5 17     LDA $17
$f112  18        CLC
$f113  65 15     ADC $15
$f115  38        SEC
$f116  e9 04     SBC #$04
$f118  85 1e     STA $1e
$f11a  a5 18     LDA $18
$f11c  18        CLC
$f11d  65 16     ADC $16
$f11f  85 1f     STA $1f
$f121  a5 1f     LDA $1f
$f123  0a        ASL A
$f124  0a        ASL A
$f125  0a        ASL A
$f126  85 20     STA $20
$f128  a9 00     LDA #$00
$f12a  06 20     ASL $20
$f12c  2a        ROL A
$f12d  06 20     ASL $20
$f12f  2a        ROL A
$f130  18        CLC
$f131  65 05     ADC $05
$f133  85 21     STA $21
$f135  a5 20     LDA $20
$f137  18        CLC
$f138  65 1e     ADC $1e
$f13a  85 20     STA $20
$f13c  a5 21     LDA $21
$f13e  69 00     ADC #$00
$f140  85 21     STA $21
$f142  a5 21     LDA $21
$f144  8d 41 04  STA $0441
$f147  a5 20     LDA $20
$f149  8d 42 04  STA $0442
$f14c  a5 19     LDA $19
$f14e  8d 43 04  STA $0443
$f151  a9 01     LDA #$01
$f153  8d 40 04  STA $0440
$f156  20 b9 f1  JSR $f1b9
$f159  60        RTS
$f15a  85 27     STA $27
$f15c  a9 00     LDA #$00
$f15e  e0 00     CPX #$00
$f160  f0 06     BEQ $f168
$f162  18        CLC
$f163  65 27     ADC $27
$f165  ca        DEX
$f166  d0 fb     BNE $f163
$f168  60        RTS
$f169  a9 00     LDA #$00
$f16b  8d 03 20  STA $2003
$f16e  a9 02     LDA #$02
$f170  8d 14 40  STA $4014
$f173  60        RTS
$f174  a9 64     LDA #$64
$f176  85 2c     STA $2c
$f178  a4 29     LDY $29
$f17a  c4 2a     CPY $2a
